id,firstSeen,lastSeen,dwellTime,engagementTime,crossLine
43875,2022-07-05 11:00:33,2022-07-05 11:00:34,0.913,0,0
43865,2022-07-05 11:00:25,2022-07-05 11:01:50,84.928,8.919000000000006,1
43910,2022-07-05 11:02:34,2022-07-05 11:02:45,10.876,9.549000000000003,0
43916,2022-07-05 11:03:03,2022-07-05 11:03:10,6.619,3.3449999999999998,1
43927,2022-07-05 11:04:45,2022-07-05 11:04:53,7.744,2.6809999999999987,0
43922,2022-07-05 11:03:47,2022-07-05 11:05:22,95.42,54.57400000000007,1
43925,2022-07-05 11:04:35,2022-07-05 11:05:24,48.965,6.215000000000001,1
43918,2022-07-05 11:03:19,2022-07-05 11:06:12,173.401,170.32799999999955,1
43945,2022-07-05 11:09:09,2022-07-05 11:09:11,2.171,1.1130000000000002,0
43947,2022-07-05 11:09:39,2022-07-05 11:10:01,21.891,4.845000000000003,1
43973,2022-07-05 11:15:15,2022-07-05 11:16:12,56.499,2.679,1
43971,2022-07-05 11:14:54,2022-07-05 11:16:56,121.51,116.13199999999946,1
43974,2022-07-05 11:15:20,2022-07-05 11:17:02,101.199,2.6880000000000006,1
43994,2022-07-05 11:18:13,2022-07-05 11:19:33,79.56,39.26500000000004,1
44009,2022-07-05 11:19:34,2022-07-05 11:19:59,24.843,23.788000000000043,0
43956,2022-07-05 11:10:24,2022-07-05 11:22:20,716.495,221.72599999999915,1
44011,2022-07-05 11:19:50,2022-07-05 11:23:44,234.488,195.76699999999892,1
43957,2022-07-05 11:10:31,2022-07-05 11:24:06,815.858,737.8680000000261,1
44042,2022-07-05 11:24:00,2022-07-05 11:25:03,63.508,0,1
44063,2022-07-05 11:25:18,2022-07-05 11:26:13,55.181,0,0
44041,2022-07-05 11:23:49,2022-07-05 11:27:24,215.754,119.58199999999975,1
44040,2022-07-05 11:23:46,2022-07-05 11:27:25,219.882,216.08099999999962,1
44132,2022-07-05 11:31:43,2022-07-05 11:32:44,60.826,17.692000000000025,1
44151,2022-07-05 11:35:19,2022-07-05 11:36:12,52.954,0,1
44146,2022-07-05 11:34:19,2022-07-05 11:36:15,115.859,84.86799999999975,1
44147,2022-07-05 11:34:20,2022-07-05 11:36:16,116.195,0.392,1
44153,2022-07-05 11:36:11,2022-07-05 11:37:05,54.395,1.6380000000000001,0
44169,2022-07-05 11:38:25,2022-07-05 11:38:29,4.587,3.5399999999999996,0
44172,2022-07-05 11:38:50,2022-07-05 11:38:51,1.051,0,0
44187,2022-07-05 11:41:31,2022-07-05 11:44:22,171.059,170.0089999999996,0
44199,2022-07-05 11:44:39,2022-07-05 11:45:03,23.861,12.169000000000008,0
44192,2022-07-05 11:43:33,2022-07-05 11:45:20,106.966,0.314,1
44204,2022-07-05 11:45:03,2022-07-05 11:47:04,120.788,69.941,0
44235,2022-07-05 11:47:42,2022-07-05 11:47:46,4.529,1.3090000000000006,0
44221,2022-07-05 11:46:51,2022-07-05 11:48:22,90.768,11.610000000000005,1
44242,2022-07-05 11:48:02,2022-07-05 11:49:16,73.133,71.96199999999999,0
44288,2022-07-05 11:53:15,2022-07-05 11:53:21,5.765,4.7170000000000005,0
44299,2022-07-05 11:56:12,2022-07-05 11:59:27,194.515,178.84599999999904,1
44249,2022-07-05 11:49:28,2022-07-05 11:59:56,627.513,644.8750000000067,1
44309,2022-07-05 11:59:19,2022-07-05 11:59:54,34.401,33.23500000000002,0
44329,2022-07-05 12:01:25,2022-07-05 12:04:51,206.102,0.7849999999999999,1
44355,2022-07-05 12:05:14,2022-07-05 12:06:03,49.217,0,1
44356,2022-07-05 12:05:28,2022-07-05 12:06:56,87.884,0,1
44362,2022-07-05 12:06:43,2022-07-05 12:07:34,50.725,3.4689999999999994,1
44351,2022-07-05 12:04:24,2022-07-05 12:12:05,460.651,175.10299999999947,1
44375,2022-07-05 12:11:01,2022-07-05 12:12:37,95.945,0,1
44400,2022-07-05 12:21:21,2022-07-05 12:21:58,36.309,0,1
44402,2022-07-05 12:21:29,2022-07-05 12:21:56,27.061,0,1
44404,2022-07-05 12:22:01,2022-07-05 12:22:51,50.202,7.138000000000003,1
44405,2022-07-05 12:22:03,2022-07-05 12:35:30,807.005,771.9330000000291,1
44467,2022-07-05 12:35:20,2022-07-05 12:39:22,242.214,173.9419999999992,0
44234,2022-07-05 11:47:40,2022-07-05 12:44:53,3432.316,2990.3300000000063,1
44529,2022-07-05 12:48:11,2022-07-05 12:48:49,38.476,32.83200000000002,1
44536,2022-07-05 12:49:39,2022-07-05 12:49:43,3.342,2.3600000000000008,0
44534,2022-07-05 12:49:38,2022-07-05 12:50:18,39.663,30.22700000000005,0
44609,2022-07-05 12:52:58,2022-07-05 12:55:39,160.366,59.68500000000011,1
44530,2022-07-05 12:48:23,2022-07-05 12:57:57,574.885,519.1849999999878,0
44686,2022-07-05 13:01:17,2022-07-05 13:02:28,71.498,54.1410000000001,1
44690,2022-07-05 13:01:26,2022-07-05 13:02:28,61.482,0,1
44706,2022-07-05 13:03:03,2022-07-05 13:03:09,5.822,2.368,0
44616,2022-07-05 12:53:11,2022-07-05 13:08:03,891.16,460.34599999998505,1
44725,2022-07-05 13:04:58,2022-07-05 13:10:00,301.924,304.6909999999955,0
44754,2022-07-05 13:10:07,2022-07-05 13:10:43,35.392,9.114000000000003,1
44732,2022-07-05 13:05:53,2022-07-05 13:13:16,442.766,426.8359999999892,1
44437,2022-07-05 12:26:00,2022-07-05 13:16:27,3027.501,3402.278999999632,1
44577,2022-07-05 12:52:10,2022-07-05 13:17:19,1509.09,645.0090000000139,0
44889,2022-07-05 13:25:08,2022-07-05 13:25:23,15.018,2.359,1
44884,2022-07-05 13:24:37,2022-07-05 13:25:30,53.076,0.7840000000000001,1
44886,2022-07-05 13:24:37,2022-07-05 13:25:30,52.7,0.667,1
44578,2022-07-05 12:52:11,2022-07-05 13:25:24,1992.745,486.6119999999876,0
44937,2022-07-05 13:29:16,2022-07-05 13:32:00,163.897,103.02899999999966,0
45034,2022-07-05 13:32:02,2022-07-05 13:38:36,393.796,40.67700000000002,1
45094,2022-07-05 13:36:54,2022-07-05 13:38:36,101.188,0,1
45124,2022-07-05 13:42:21,2022-07-05 13:42:59,38.208,16.765000000000008,1
45133,2022-07-05 13:43:03,2022-07-05 13:43:16,12.329,0,1
45136,2022-07-05 13:43:53,2022-07-05 13:44:23,29.433,0,0
45254,2022-07-05 14:00:01,2022-07-05 14:01:47,105.308,0,1
45253,2022-07-05 13:59:52,2022-07-05 14:02:24,152.034,0,1
45263,2022-07-05 14:04:37,2022-07-05 14:05:28,50.653,0,1
45265,2022-07-05 14:05:18,2022-07-05 14:06:33,74.982,0,1
45153,2022-07-05 13:47:48,2022-07-05 14:06:42,1134.363,771.1400000000373,0
45271,2022-07-05 14:06:29,2022-07-05 14:07:11,41.542,0,1
45276,2022-07-05 14:06:44,2022-07-05 14:07:19,35.248,0,0
45297,2022-07-05 14:11:28,2022-07-05 14:15:46,258.285,202.76299999999864,1
45102,2022-07-05 13:40:13,2022-07-05 14:16:39,2185.616,1954.2050000005656,0
45110,2022-07-05 13:41:07,2022-07-05 14:17:39,2192.179,1859.0200000004907,0
45104,2022-07-05 13:40:16,2022-07-05 14:19:29,2352.737,189.0189999999995,1
45371,2022-07-05 14:22:36,2022-07-05 14:24:28,112.527,10.753000000000005,1
45364,2022-07-05 14:20:49,2022-07-05 14:29:26,517.276,489.6929999999861,1
45387,2022-07-05 14:29:18,2022-07-05 14:29:46,28.649,0,1
45380,2022-07-05 14:26:50,2022-07-05 14:30:06,195.953,143.72499999999923,1
45383,2022-07-05 14:27:49,2022-07-05 14:30:07,138.411,5.571000000000002,1
45389,2022-07-05 14:29:53,2022-07-05 14:31:32,99.033,35.11600000000001,1
45390,2022-07-05 14:29:54,2022-07-05 14:31:32,98.246,70.83499999999998,1
45391,2022-07-05 14:29:59,2022-07-05 14:31:33,93.184,66.64400000000006,1
45395,2022-07-05 14:30:19,2022-07-05 14:31:32,72.55,5.12,1
45421,2022-07-05 14:32:40,2022-07-05 14:32:42,2.095,0.323,0
45439,2022-07-05 14:34:36,2022-07-05 14:34:56,19.532,7.282000000000001,0
45444,2022-07-05 14:34:57,2022-07-05 14:35:01,4.193,3.1479999999999997,0
45446,2022-07-05 14:35:02,2022-07-05 14:35:14,11.853,0.527,0
45452,2022-07-05 14:35:22,2022-07-05 14:36:25,63.113,51.97200000000009,0
45465,2022-07-05 14:36:34,2022-07-05 14:37:24,49.675,38.536,0
45472,2022-07-05 14:37:33,2022-07-05 14:37:40,6.356,4.186,0
45436,2022-07-05 14:33:49,2022-07-05 14:40:17,387.251,356.783999999993,1
45482,2022-07-05 14:40:14,2022-07-05 14:43:22,188.471,98.01399999999978,1
45499,2022-07-05 14:45:09,2022-07-05 14:46:29,80.422,4.853000000000001,1
45500,2022-07-05 14:45:09,2022-07-05 14:47:19,130.348,1.174,0
45540,2022-07-05 14:47:05,2022-07-05 14:47:29,23.92,11.797000000000006,1
45551,2022-07-05 14:47:23,2022-07-05 14:48:04,41.032,8.49,1
45587,2022-07-05 14:47:48,2022-07-05 14:49:07,79.162,0,1
45619,2022-07-05 14:48:30,2022-07-05 14:49:59,88.66,1.3139999999999998,1
45638,2022-07-05 14:48:49,2022-07-05 14:50:02,73.446,4.8370000000000015,1
45523,2022-07-05 14:46:02,2022-07-05 14:50:06,243.74,7.089000000000002,1
45614,2022-07-05 14:48:24,2022-07-05 14:50:04,99.352,0,1
45698,2022-07-05 14:50:20,2022-07-05 14:51:37,77.868,0,1
45745,2022-07-05 14:51:39,2022-07-05 14:52:00,21.304,0,0
45828,2022-07-05 14:53:26,2022-07-05 14:54:08,41.492,3.684999999999999,1
45829,2022-07-05 14:53:28,2022-07-05 14:54:10,41.736,5.245999999999999,1
45690,2022-07-05 14:49:55,2022-07-05 14:54:36,281.042,4.829,0
45780,2022-07-05 14:52:23,2022-07-05 14:54:42,139.206,0,0
45771,2022-07-05 14:52:09,2022-07-05 14:55:06,177.143,132.0019999999994,1
45899,2022-07-05 14:55:39,2022-07-05 14:55:51,12.196,0,1
45901,2022-07-05 14:55:45,2022-07-05 14:55:47,1.583,0,0
45902,2022-07-05 14:55:50,2022-07-05 14:55:51,0.983,0,0
45910,2022-07-05 14:56:40,2022-07-05 14:57:07,26.673,15.543000000000005,0
45931,2022-07-05 14:58:12,2022-07-05 14:58:37,24.577,12.59400000000001,0
45898,2022-07-05 14:55:39,2022-07-05 15:00:18,279.242,78.00899999999987,1
45893,2022-07-05 14:55:36,2022-07-05 15:00:22,286.404,223.22799999999893,1
45764,2022-07-05 14:52:03,2022-07-05 15:00:32,508.163,25.374000000000045,1
45956,2022-07-05 15:00:51,2022-07-05 15:03:20,148.84,132.5039999999989,1
45998,2022-07-05 15:04:01,2022-07-05 15:04:03,1.642,0.527,0
46004,2022-07-05 15:04:28,2022-07-05 15:06:11,103.546,13.584000000000001,1
46021,2022-07-05 15:05:46,2022-07-05 15:08:35,169.087,115.16499999999937,1
46052,2022-07-05 15:12:14,2022-07-05 15:12:57,42.346,1.07,1
46082,2022-07-05 15:14:07,2022-07-05 15:14:24,17.368,0,1
46058,2022-07-05 15:12:34,2022-07-05 15:14:33,119.087,4.271999999999999,1
45983,2022-07-05 15:02:22,2022-07-05 15:14:51,749.341,696.7660000000211,1
46068,2022-07-05 15:13:26,2022-07-05 15:15:17,111.028,0,1
46074,2022-07-05 15:13:42,2022-07-05 15:15:57,134.734,1.6380000000000001,1
46107,2022-07-05 15:16:12,2022-07-05 15:16:37,25.692,0,1
46104,2022-07-05 15:15:46,2022-07-05 15:16:54,68.034,4.530999999999999,1
46126,2022-07-05 15:20:01,2022-07-05 15:20:21,19.866,9.248000000000005,1
46128,2022-07-05 15:20:39,2022-07-05 15:21:19,40.37,1.7780000000000002,1
46179,2022-07-05 15:24:47,2022-07-05 15:24:51,3.859,0.7130000000000001,0
46184,2022-07-05 15:25:54,2022-07-05 15:26:39,44.565,0,1
46180,2022-07-05 15:24:49,2022-07-05 15:30:07,318.111,340.0939999999943,1
46122,2022-07-05 15:17:55,2022-07-05 15:33:07,911.679,941.7560000000714,1
46212,2022-07-05 15:34:08,2022-07-05 15:35:20,72.737,5.501999999999999,0
46214,2022-07-05 15:34:18,2022-07-05 15:35:48,89.062,3.2690000000000015,1
46110,2022-07-05 15:16:23,2022-07-05 15:40:24,1440.547,1361.3350000002556,1
46247,2022-07-05 15:40:26,2022-07-05 15:40:39,12.445,0.7870000000000001,0
46250,2022-07-05 15:42:03,2022-07-05 15:42:34,31.074,4.401,1
46273,2022-07-05 15:46:25,2022-07-05 15:46:26,1.378,0.197,0
46256,2022-07-05 15:44:19,2022-07-05 15:47:41,201.658,48.94500000000006,1
46257,2022-07-05 15:44:21,2022-07-05 15:47:40,198.772,56.22200000000012,1
46279,2022-07-05 15:47:35,2022-07-05 15:47:36,1.258,0.20700000000000002,0
46284,2022-07-05 15:48:47,2022-07-05 15:49:41,54.265,1.114,1
46319,2022-07-05 15:52:59,2022-07-05 15:55:15,136.117,97.05799999999977,1
46329,2022-07-05 15:55:07,2022-07-05 15:56:05,58.196,10.017,1
46337,2022-07-05 15:55:59,2022-07-05 15:57:44,104.734,78.78199999999995,1
46342,2022-07-05 15:59:03,2022-07-05 15:59:05,1.834,0,0
46346,2022-07-05 15:59:56,2022-07-05 16:01:04,68.345,20.308000000000018,1
46350,2022-07-05 16:00:59,2022-07-05 16:01:25,25.175,0,1
46363,2022-07-05 16:02:25,2022-07-05 16:03:01,36.312,0,1
46301,2022-07-05 15:51:16,2022-07-05 16:06:57,941.869,108.59599999999944,1
46420,2022-07-05 16:07:11,2022-07-05 16:07:41,30.015,12.30600000000001,1
46445,2022-07-05 16:09:22,2022-07-05 16:09:37,14.947,0,1
46382,2022-07-05 16:04:33,2022-07-05 16:09:51,318.049,36.57000000000005,1
46443,2022-07-05 16:09:15,2022-07-05 16:09:56,41.24,0,1
46353,2022-07-05 16:01:16,2022-07-05 16:10:09,533.136,347.36399999999463,1
46354,2022-07-05 16:01:16,2022-07-05 16:10:08,532.218,239.26299999999907,1
46479,2022-07-05 16:11:57,2022-07-05 16:12:13,16.125,0,1
46407,2022-07-05 16:05:54,2022-07-05 16:12:57,422.877,115.34099999999941,0
46498,2022-07-05 16:15:05,2022-07-05 16:15:21,15.862,14.815000000000003,0
46321,2022-07-05 15:53:34,2022-07-05 16:16:33,1378.416,1231.3070000001728,0
46325,2022-07-05 15:53:46,2022-07-05 16:16:33,1366.881,227.6409999999999,0
46502,2022-07-05 16:15:52,2022-07-05 16:17:04,71.963,0.382,1
46408,2022-07-05 16:05:54,2022-07-05 16:18:21,746.245,309.5679999999972,1
46379,2022-07-05 16:04:12,2022-07-05 16:18:22,850.134,331.3739999999949,1
46506,2022-07-05 16:16:08,2022-07-05 16:19:20,191.292,10.61200000000001,1
46509,2022-07-05 16:16:12,2022-07-05 16:19:21,189.014,19.197000000000017,1
46544,2022-07-05 16:19:43,2022-07-05 16:20:30,46.784,0,1
46539,2022-07-05 16:18:59,2022-07-05 16:20:52,113.125,102.95299999999966,1
