id,firstSeen,lastSeen,dwellTime,engagementTime,crossLine
46546,2022-07-05 16:20:39,2022-07-05 16:20:48,8.585,1.437,0
46547,2022-07-05 16:20:42,2022-07-05 16:23:38,176.301,158.84099999999913,0
46513,2022-07-05 16:16:27,2022-07-05 16:24:40,492.569,428.1729999999888,1
46596,2022-07-05 16:23:37,2022-07-05 16:25:59,142.476,0,1
46595,2022-07-05 16:23:36,2022-07-05 16:26:04,147.717,15.917000000000007,1
46710,2022-07-05 16:31:34,2022-07-05 16:32:39,64.356,0,1
46712,2022-07-05 16:31:44,2022-07-05 16:33:01,77.204,65.08400000000009,1
46719,2022-07-05 16:33:24,2022-07-05 16:33:50,25.755,1.7650000000000001,1
46725,2022-07-05 16:33:53,2022-07-05 16:34:59,65.938,61.26400000000007,1
46320,2022-07-05 15:53:32,2022-07-05 16:35:54,2541.937,1843.3710000004576,1
46764,2022-07-05 16:41:03,2022-07-05 16:41:24,20.716,9.446000000000009,0
46786,2022-07-05 16:43:50,2022-07-05 16:43:51,1.5,0,0
46787,2022-07-05 16:43:50,2022-07-05 16:44:21,31.785,1.3199999999999998,0
46799,2022-07-05 16:46:51,2022-07-05 16:48:43,112.339,9.114999999999998,1
46812,2022-07-05 16:48:43,2022-07-05 16:49:34,51.452,1.387,1
46829,2022-07-05 16:49:22,2022-07-05 16:49:37,14.354,1.3670000000000002,0
46839,2022-07-05 16:50:04,2022-07-05 16:51:16,71.903,51.061000000000064,1
46852,2022-07-05 16:51:39,2022-07-05 16:52:17,37.411,17.359,0
46862,2022-07-05 16:52:14,2022-07-05 16:52:54,39.515,0.449,0
46845,2022-07-05 16:51:10,2022-07-05 16:53:38,148.834,129.1699999999991,1
46846,2022-07-05 16:51:13,2022-07-05 16:53:40,146.999,26.223000000000006,1
46895,2022-07-05 16:55:31,2022-07-05 16:55:34,3.472,1.5170000000000001,0
46840,2022-07-05 16:50:11,2022-07-05 16:57:21,430.199,422.17099999999016,1
46889,2022-07-05 16:54:28,2022-07-05 16:57:22,173.93,102.07099999999976,1
46899,2022-07-05 16:55:59,2022-07-05 16:57:37,98.509,2.0310000000000006,1
46904,2022-07-05 16:57:56,2022-07-05 16:59:38,101.257,46.469000000000044,1
46922,2022-07-05 17:00:20,2022-07-05 17:00:33,12.715,3.200999999999999,0
46932,2022-07-05 17:01:20,2022-07-05 17:01:21,1.112,0,0
46935,2022-07-05 17:03:02,2022-07-05 17:03:22,20.122,7.999000000000002,0
46940,2022-07-05 17:03:22,2022-07-05 17:03:31,9.043,7.536000000000001,0
46948,2022-07-05 17:03:44,2022-07-05 17:03:47,3.016,0.5900000000000001,0
46950,2022-07-05 17:04:13,2022-07-05 17:05:23,69.853,0,0
46970,2022-07-05 17:09:20,2022-07-05 17:10:02,41.813,7.855000000000006,1
46947,2022-07-05 17:03:43,2022-07-05 17:10:46,422.192,288.9419999999977,1
46976,2022-07-05 17:10:14,2022-07-05 17:11:22,67.372,0,0
46979,2022-07-05 17:11:20,2022-07-05 17:12:36,75.632,26.588999999999995,1
47008,2022-07-05 17:16:05,2022-07-05 17:18:01,115.83,147.46799999999914,1
47005,2022-07-05 17:13:50,2022-07-05 17:18:15,264.446,128.98099999999926,1
47025,2022-07-05 17:18:47,2022-07-05 17:18:56,8.464,0,0
46959,2022-07-05 17:06:18,2022-07-05 17:19:22,783.627,1234.791000000146,1
46896,2022-07-05 16:55:31,2022-07-05 17:21:25,1554.324,1141.6270000001068,1
47015,2022-07-05 17:17:32,2022-07-05 17:22:18,285.34,4.882,1
47108,2022-07-05 17:22:29,2022-07-05 17:22:47,18.218,0,1
46980,2022-07-05 17:11:21,2022-07-05 17:22:52,691.666,42.65400000000002,1
47142,2022-07-05 17:24:22,2022-07-05 17:24:24,1.105,0.057,0
47144,2022-07-05 17:24:33,2022-07-05 17:24:34,0.982,0,0
47149,2022-07-05 17:25:12,2022-07-05 17:25:13,0.925,0,0
47154,2022-07-05 17:25:42,2022-07-05 17:25:44,2.302,0.13,0
47035,2022-07-05 17:20:12,2022-07-05 17:26:49,397.214,202.24399999999906,0
46975,2022-07-05 17:10:13,2022-07-05 17:27:36,1042.864,432.98199999998855,1
47241,2022-07-05 17:33:14,2022-07-05 17:33:17,2.615,0,0
47221,2022-07-05 17:31:21,2022-07-05 17:34:10,168.557,90.1799999999996,0
47243,2022-07-05 17:33:15,2022-07-05 17:35:10,114.36,108.4119999999994,1
47296,2022-07-05 17:35:45,2022-07-05 17:36:13,28.384,0,1
47301,2022-07-05 17:36:54,2022-07-05 17:37:05,10.495,0,1
47308,2022-07-05 17:37:46,2022-07-05 17:37:52,5.571,0,0
47262,2022-07-05 17:33:55,2022-07-05 17:38:03,248.452,167.38199999999924,0
47316,2022-07-05 17:38:17,2022-07-05 17:38:58,41.23,4.1450000000000005,1
47328,2022-07-05 17:40:13,2022-07-05 17:41:08,54.646,38.38400000000002,1
47333,2022-07-05 17:40:47,2022-07-05 17:41:11,24.379,0,1
47331,2022-07-05 17:40:25,2022-07-05 17:41:13,47.906,41.871000000000066,1
47340,2022-07-05 17:42:32,2022-07-05 17:46:38,246.546,184.87199999999902,1
47352,2022-07-05 17:48:43,2022-07-05 17:49:34,51.126,0,1
47196,2022-07-05 17:27:51,2022-07-05 17:50:39,1367.868,947.0870000000751,1
47363,2022-07-05 17:53:38,2022-07-05 17:54:23,45.147,2.7439999999999998,0
47381,2022-07-05 17:59:36,2022-07-05 17:59:37,0.919,0,0
47377,2022-07-05 17:59:21,2022-07-05 18:00:46,84.794,49.26700000000012,1
47399,2022-07-05 18:01:01,2022-07-05 18:02:08,66.92,12.508000000000019,1
47373,2022-07-05 17:58:55,2022-07-05 18:05:30,394.786,391.90799999999064,1
47422,2022-07-05 18:05:46,2022-07-05 18:06:12,26.092,0,0
47414,2022-07-05 18:04:15,2022-07-05 18:09:02,287.056,193.38299999999893,1
47252,2022-07-05 17:33:37,2022-07-05 18:12:21,2323.438,1086.0820000001202,1
47413,2022-07-05 18:04:04,2022-07-05 18:14:42,638.196,608.1020000000058,1
47439,2022-07-05 18:11:35,2022-07-05 18:15:05,210.761,148.7709999999992,0
47473,2022-07-05 18:15:56,2022-07-05 18:16:04,8.381,0.46,0
47477,2022-07-05 18:16:41,2022-07-05 18:17:03,21.756,1.5090000000000001,1
47490,2022-07-05 18:19:22,2022-07-05 18:19:48,26.346,2.757999999999999,0
47496,2022-07-05 18:20:00,2022-07-05 18:20:06,5.644,4.586999999999999,0
47507,2022-07-05 18:22:32,2022-07-05 18:23:53,80.88,1.3749999999999996,1
47532,2022-07-05 18:23:48,2022-07-05 18:24:02,14.424,14.215000000000002,0
47540,2022-07-05 18:26:56,2022-07-05 18:27:32,35.913,2.355,1
47567,2022-07-05 18:30:01,2022-07-05 18:30:42,41.296,3.3349999999999995,0
47582,2022-07-05 18:31:00,2022-07-05 18:32:30,90.247,13.686000000000003,1
47584,2022-07-05 18:31:32,2022-07-05 18:33:51,139.78,104.16299999999984,1
47605,2022-07-05 18:34:14,2022-07-05 18:34:50,36.166,0.9019999999999999,1
47624,2022-07-05 18:38:14,2022-07-05 18:38:45,31.0,0,1
47593,2022-07-05 18:32:59,2022-07-05 18:40:27,447.93,344.15899999999516,1
47594,2022-07-05 18:33:00,2022-07-05 18:40:28,447.289,63.773000000000074,1
47629,2022-07-05 18:41:06,2022-07-05 18:41:48,42.213,0,0
47635,2022-07-05 18:43:04,2022-07-05 18:44:26,81.778,0,1
47644,2022-07-05 18:43:54,2022-07-05 18:44:18,23.984,0,0
47551,2022-07-05 18:27:40,2022-07-05 18:44:46,1026.293,817.9430000000518,1
47651,2022-07-05 18:45:02,2022-07-05 18:45:51,49.545,16.111000000000008,0
47619,2022-07-05 18:37:46,2022-07-05 18:47:38,591.87,413.01199999998977,1
47667,2022-07-05 18:47:31,2022-07-05 18:49:08,96.529,0,1
47693,2022-07-05 18:49:14,2022-07-05 18:50:20,65.415,9.61400000000001,1
47643,2022-07-05 18:43:52,2022-07-05 18:51:53,481.175,41.93500000000005,1
47694,2022-07-05 18:49:42,2022-07-05 18:52:08,146.42,0,1
47720,2022-07-05 18:52:00,2022-07-05 18:55:23,203.16,0,1
47591,2022-07-05 18:32:58,2022-07-05 18:58:18,1520.176,1378.7140000002134,1
47631,2022-07-05 18:41:55,2022-07-05 18:58:19,984.081,24.22499999999999,1
47665,2022-07-05 18:46:17,2022-07-05 18:59:24,786.555,678.2810000000123,1
47762,2022-07-05 18:57:01,2022-07-05 18:59:48,167.179,0,1
47662,2022-07-05 18:46:01,2022-07-05 19:04:07,1086.259,965.0720000000679,1
47811,2022-07-05 19:04:29,2022-07-05 19:05:00,30.597,0,1
47791,2022-07-05 19:01:02,2022-07-05 19:06:28,325.647,0.7939999999999998,1
47821,2022-07-05 19:08:36,2022-07-05 19:09:33,56.683,0,1
47778,2022-07-05 18:58:05,2022-07-05 19:09:28,682.736,292.21299999999593,0
47837,2022-07-05 19:10:05,2022-07-05 19:10:06,1.583,0,0
47764,2022-07-05 18:57:17,2022-07-05 19:10:42,805.7,848.1550000000411,1
47824,2022-07-05 19:08:45,2022-07-05 19:13:28,282.99,193.25699999999873,1
47753,2022-07-05 18:54:22,2022-07-05 19:14:42,1220.02,997.4200000000834,1
47865,2022-07-05 19:15:19,2022-07-05 19:15:42,22.809,11.658000000000003,0
47880,2022-07-05 19:17:15,2022-07-05 19:17:29,13.432,3.4079999999999995,0
47819,2022-07-05 19:08:10,2022-07-05 19:17:58,588.123,341.46499999999327,1
47893,2022-07-05 19:18:10,2022-07-05 19:18:12,2.416,0,0
47894,2022-07-05 19:18:14,2022-07-05 19:18:15,0.918,0,0
47902,2022-07-05 19:18:47,2022-07-05 19:18:50,2.679,1.6389999999999998,0
47884,2022-07-05 19:17:29,2022-07-05 19:22:33,303.561,44.97900000000008,1
47993,2022-07-05 19:24:19,2022-07-05 19:24:20,1.048,0,0
47966,2022-07-05 19:21:56,2022-07-05 19:26:33,276.694,139.61999999999907,1
48002,2022-07-05 19:26:04,2022-07-05 19:27:05,60.892,0,1
48033,2022-07-05 19:29:33,2022-07-05 19:30:10,36.97,32.56900000000005,1
48040,2022-07-05 19:29:50,2022-07-05 19:31:10,79.561,0,1
48055,2022-07-05 19:31:10,2022-07-05 19:33:31,141.165,94.75799999999974,1
48063,2022-07-05 19:34:15,2022-07-05 19:34:17,1.172,0.123,0
48067,2022-07-05 19:34:27,2022-07-05 19:35:22,54.715,2.6909999999999994,0
48079,2022-07-05 19:35:31,2022-07-05 19:36:13,41.689,20.473000000000006,0
48082,2022-07-05 19:36:10,2022-07-05 19:39:17,186.983,152.43699999999933,1
48094,2022-07-05 19:39:22,2022-07-05 19:40:04,42.0,0.653,0
48097,2022-07-05 19:39:32,2022-07-05 19:41:54,141.887,42.213000000000015,1
48128,2022-07-05 19:42:54,2022-07-05 19:44:09,75.375,2.099,1
48020,2022-07-05 19:27:40,2022-07-05 19:45:50,1089.597,997.1140000000833,1
48098,2022-07-05 19:39:43,2022-07-05 19:45:45,362.747,211.41999999999896,0
48137,2022-07-05 19:43:57,2022-07-05 19:46:06,128.131,121.56199999999943,1
48176,2022-07-05 19:52:46,2022-07-05 19:53:55,69.278,15.801000000000007,1
48182,2022-07-05 19:53:30,2022-07-05 19:53:55,24.182,0,1
48179,2022-07-05 19:53:00,2022-07-05 19:53:59,58.987,0,1
48178,2022-07-05 19:52:57,2022-07-05 19:54:09,72.02,0,0
48157,2022-07-05 19:50:07,2022-07-05 19:54:39,272.506,225.99399999999946,1
48201,2022-07-05 19:57:51,2022-07-05 19:57:58,7.012,0,1
48198,2022-07-05 19:56:06,2022-07-05 19:59:11,185.728,112.78199999999916,0
48197,2022-07-05 19:55:52,2022-07-05 19:59:58,245.891,143.39199999999897,1
48249,2022-07-05 20:05:45,2022-07-05 20:07:03,77.921,22.626000000000026,1
48099,2022-07-05 19:39:44,2022-07-05 20:09:10,1766.336,561.654999999995,0
48283,2022-07-05 20:09:18,2022-07-05 20:11:44,146.804,168.2579999999993,0
48266,2022-07-05 20:07:03,2022-07-05 20:11:52,289.41,0,0
48329,2022-07-05 20:15:32,2022-07-05 20:17:03,90.44,58.38200000000011,0
48344,2022-07-05 20:17:04,2022-07-05 20:17:06,2.03,1.3140000000000003,0
48348,2022-07-05 20:17:23,2022-07-05 20:17:31,8.381,6.881000000000004,0
48363,2022-07-05 20:18:54,2022-07-05 20:19:54,59.564,0,0
48375,2022-07-05 20:20:39,2022-07-05 20:21:26,47.056,1.376,1
48378,2022-07-05 20:20:43,2022-07-05 20:21:28,45.351,1.0610000000000002,1
48379,2022-07-05 20:20:45,2022-07-05 20:21:20,35.071,4.523,0
48208,2022-07-05 20:00:04,2022-07-05 20:27:22,1638.661,860.3480000000553,0
48418,2022-07-05 20:29:01,2022-07-05 20:29:02,1.708,0.654,0
48420,2022-07-05 20:29:14,2022-07-05 20:30:14,60.227,0,1
48429,2022-07-05 20:30:37,2022-07-05 20:31:17,39.984,38.93600000000001,0
48430,2022-07-05 20:31:19,2022-07-05 20:31:27,8.788,7.7310000000000025,0
48445,2022-07-05 20:35:26,2022-07-05 20:36:27,61.94,1.441,1
48481,2022-07-05 20:45:22,2022-07-05 20:45:29,7.209,1.5160000000000002,0
48370,2022-07-05 20:19:26,2022-07-05 20:45:44,1578.884,1352.6380000002423,1
48484,2022-07-05 20:45:46,2022-07-05 20:45:48,2.023,0.974,0
48503,2022-07-05 20:49:40,2022-07-05 20:49:50,10.227,9.187000000000006,0
48534,2022-07-05 20:50:24,2022-07-05 20:50:43,19.323,7.860000000000003,0
48571,2022-07-05 20:52:38,2022-07-05 20:52:46,7.987,6.947000000000003,0
48578,2022-07-05 20:53:01,2022-07-05 20:53:15,14.289,0.778,1
48572,2022-07-05 20:52:47,2022-07-05 20:53:27,40.306,38.87200000000003,0
48585,2022-07-05 20:53:30,2022-07-05 20:53:35,4.989,3.9409999999999994,0
48591,2022-07-05 20:53:59,2022-07-05 20:54:01,2.692,1.6380000000000001,0
48602,2022-07-05 20:54:44,2022-07-05 20:54:46,1.653,0.592,0
48290,2022-07-05 20:10:11,2022-07-05 20:57:55,2863.457,675.8950000000144,0
48293,2022-07-05 20:10:20,2022-07-05 20:58:03,2863.795,1153.4930000001496,1
46376,2022-07-05 16:03:50,2022-07-05 20:58:46,17695.639,227.01699999999948,1
48652,2022-07-05 20:59:11,2022-07-05 20:59:18,6.954,5.568000000000001,0
46381,2022-07-05 16:04:28,2022-07-05 16:09:51,322.844,36.57000000000005,1
46444,2022-07-05 16:09:18,2022-07-05 16:12:57,218.559,115.34099999999941,0
46499,2022-07-05 16:15:09,2022-07-05 16:15:21,11.919,1.243,0
46859,2022-07-05 16:52:01,2022-07-05 16:52:17,15.262,2.022,0
46939,2022-07-05 17:03:18,2022-07-05 17:03:22,4.131,2.035,0
48199,2022-07-05 19:56:30,2022-07-05 19:59:58,208.198,137.29799999999912,1
48360,2022-07-05 20:18:52,2022-07-05 20:19:54,61.735,0,0
48222,2022-07-05 20:01:46,2022-07-05 20:27:30,1544.153,768.0620000000342,0
48547,2022-07-05 20:50:39,2022-07-05 20:50:43,4.316,2.0900000000000003,0
48576,2022-07-05 20:52:59,2022-07-05 20:53:27,28.443,26.200000000000035,0
