occupants,timeStart,timeEnd,duration
0,2022-07-05 00:00:00,2022-07-05 11:00:24,39625
1,2022-07-05 11:00:25,2022-07-05 11:01:49,85
0,2022-07-05 11:01:50,2022-07-05 11:03:02,73
1,2022-07-05 11:03:03,2022-07-05 11:03:09,7
0,2022-07-05 11:03:10,2022-07-05 11:03:18,9
1,2022-07-05 11:03:19,2022-07-05 11:03:46,28
2,2022-07-05 11:03:47,2022-07-05 11:04:34,48
3,2022-07-05 11:04:35,2022-07-05 11:05:21,47
2,2022-07-05 11:05:22,2022-07-05 11:05:23,2
1,2022-07-05 11:05:24,2022-07-05 11:06:11,48
0,2022-07-05 11:06:12,2022-07-05 11:09:38,207
1,2022-07-05 11:09:39,2022-07-05 11:10:00,22
0,2022-07-05 11:10:01,2022-07-05 11:10:23,23
1,2022-07-05 11:10:24,2022-07-05 11:10:30,7
2,2022-07-05 11:10:31,2022-07-05 11:14:53,263
3,2022-07-05 11:14:54,2022-07-05 11:15:14,21
4,2022-07-05 11:15:15,2022-07-05 11:15:19,5
5,2022-07-05 11:15:20,2022-07-05 11:16:11,52
4,2022-07-05 11:16:12,2022-07-05 11:16:55,44
3,2022-07-05 11:16:56,2022-07-05 11:17:01,6
2,2022-07-05 11:17:02,2022-07-05 11:18:12,71
3,2022-07-05 11:18:13,2022-07-05 11:19:32,80
2,2022-07-05 11:19:33,2022-07-05 11:19:49,17
3,2022-07-05 11:19:50,2022-07-05 11:22:19,150
2,2022-07-05 11:22:20,2022-07-05 11:23:43,84
1,2022-07-05 11:23:44,2022-07-05 11:23:45,2
2,2022-07-05 11:23:46,2022-07-05 11:23:48,3
3,2022-07-05 11:23:49,2022-07-05 11:23:59,11
4,2022-07-05 11:24:00,2022-07-05 11:24:05,6
3,2022-07-05 11:24:06,2022-07-05 11:25:02,57
2,2022-07-05 11:25:03,2022-07-05 11:27:23,141
1,2022-07-05 11:27:24,2022-07-05 11:27:24,1
0,2022-07-05 11:27:25,2022-07-05 11:31:42,258
1,2022-07-05 11:31:43,2022-07-05 11:32:43,61
0,2022-07-05 11:32:44,2022-07-05 11:34:18,95
1,2022-07-05 11:34:19,2022-07-05 11:34:19,1
2,2022-07-05 11:34:20,2022-07-05 11:35:18,59
3,2022-07-05 11:35:19,2022-07-05 11:36:11,53
2,2022-07-05 11:36:12,2022-07-05 11:36:14,3
1,2022-07-05 11:36:15,2022-07-05 11:36:15,1
0,2022-07-05 11:36:16,2022-07-05 11:43:32,437
1,2022-07-05 11:43:33,2022-07-05 11:45:19,107
0,2022-07-05 11:45:20,2022-07-05 11:46:50,91
1,2022-07-05 11:46:51,2022-07-05 11:47:39,49
2,2022-07-05 11:47:40,2022-07-05 11:48:21,42
1,2022-07-05 11:48:22,2022-07-05 11:49:27,66
2,2022-07-05 11:49:28,2022-07-05 11:56:11,404
3,2022-07-05 11:56:12,2022-07-05 11:59:26,195
2,2022-07-05 11:59:27,2022-07-05 11:59:55,29
1,2022-07-05 11:59:56,2022-07-05 12:01:24,89
2,2022-07-05 12:01:25,2022-07-05 12:04:23,179
3,2022-07-05 12:04:24,2022-07-05 12:04:50,27
2,2022-07-05 12:04:51,2022-07-05 12:05:13,23
3,2022-07-05 12:05:14,2022-07-05 12:05:27,14
4,2022-07-05 12:05:28,2022-07-05 12:06:02,35
3,2022-07-05 12:06:03,2022-07-05 12:06:42,40
4,2022-07-05 12:06:43,2022-07-05 12:06:55,13
3,2022-07-05 12:06:56,2022-07-05 12:07:33,38
2,2022-07-05 12:07:34,2022-07-05 12:11:00,207
3,2022-07-05 12:11:01,2022-07-05 12:12:04,64
2,2022-07-05 12:12:05,2022-07-05 12:12:36,32
1,2022-07-05 12:12:37,2022-07-05 12:21:20,524
2,2022-07-05 12:21:21,2022-07-05 12:21:28,8
3,2022-07-05 12:21:29,2022-07-05 12:21:55,27
2,2022-07-05 12:21:56,2022-07-05 12:21:57,2
1,2022-07-05 12:21:58,2022-07-05 12:22:00,3
2,2022-07-05 12:22:01,2022-07-05 12:22:02,2
3,2022-07-05 12:22:03,2022-07-05 12:22:50,48
2,2022-07-05 12:22:51,2022-07-05 12:25:59,189
3,2022-07-05 12:26:00,2022-07-05 12:35:29,570
2,2022-07-05 12:35:30,2022-07-05 12:44:52,563
1,2022-07-05 12:44:53,2022-07-05 12:48:10,198
2,2022-07-05 12:48:11,2022-07-05 12:48:48,38
1,2022-07-05 12:48:49,2022-07-05 12:52:57,249
2,2022-07-05 12:52:58,2022-07-05 12:53:10,13
3,2022-07-05 12:53:11,2022-07-05 12:55:38,148
2,2022-07-05 12:55:39,2022-07-05 13:01:16,338
3,2022-07-05 13:01:17,2022-07-05 13:01:25,9
4,2022-07-05 13:01:26,2022-07-05 13:02:27,62
2,2022-07-05 13:02:28,2022-07-05 13:05:52,205
3,2022-07-05 13:05:53,2022-07-05 13:08:02,130
2,2022-07-05 13:08:03,2022-07-05 13:10:06,124
3,2022-07-05 13:10:07,2022-07-05 13:10:42,36
2,2022-07-05 13:10:43,2022-07-05 13:13:15,153
1,2022-07-05 13:13:16,2022-07-05 13:16:26,191
0,2022-07-05 13:16:27,2022-07-05 13:24:36,490
2,2022-07-05 13:24:37,2022-07-05 13:25:07,31
3,2022-07-05 13:25:08,2022-07-05 13:25:22,15
2,2022-07-05 13:25:23,2022-07-05 13:25:29,7
0,2022-07-05 13:25:30,2022-07-05 13:32:01,392
1,2022-07-05 13:32:02,2022-07-05 13:36:53,292
2,2022-07-05 13:36:54,2022-07-05 13:38:35,102
0,2022-07-05 13:38:36,2022-07-05 13:40:15,100
1,2022-07-05 13:40:16,2022-07-05 13:42:20,125
2,2022-07-05 13:42:21,2022-07-05 13:42:58,38
1,2022-07-05 13:42:59,2022-07-05 13:43:02,4
2,2022-07-05 13:43:03,2022-07-05 13:43:15,13
1,2022-07-05 13:43:16,2022-07-05 13:59:51,996
2,2022-07-05 13:59:52,2022-07-05 14:00:00,9
3,2022-07-05 14:00:01,2022-07-05 14:01:46,106
2,2022-07-05 14:01:47,2022-07-05 14:02:23,37
1,2022-07-05 14:02:24,2022-07-05 14:04:36,133
2,2022-07-05 14:04:37,2022-07-05 14:05:17,41
3,2022-07-05 14:05:18,2022-07-05 14:05:27,10
2,2022-07-05 14:05:28,2022-07-05 14:06:28,61
3,2022-07-05 14:06:29,2022-07-05 14:06:32,4
2,2022-07-05 14:06:33,2022-07-05 14:07:10,38
1,2022-07-05 14:07:11,2022-07-05 14:11:27,257
2,2022-07-05 14:11:28,2022-07-05 14:15:45,258
1,2022-07-05 14:15:46,2022-07-05 14:19:28,223
0,2022-07-05 14:19:29,2022-07-05 14:20:48,80
1,2022-07-05 14:20:49,2022-07-05 14:22:35,107
2,2022-07-05 14:22:36,2022-07-05 14:24:27,112
1,2022-07-05 14:24:28,2022-07-05 14:26:49,142
2,2022-07-05 14:26:50,2022-07-05 14:27:48,59
3,2022-07-05 14:27:49,2022-07-05 14:29:17,89
4,2022-07-05 14:29:18,2022-07-05 14:29:25,8
3,2022-07-05 14:29:26,2022-07-05 14:29:45,20
2,2022-07-05 14:29:46,2022-07-05 14:29:52,7
3,2022-07-05 14:29:53,2022-07-05 14:29:53,1
4,2022-07-05 14:29:54,2022-07-05 14:29:58,5
5,2022-07-05 14:29:59,2022-07-05 14:30:05,7
4,2022-07-05 14:30:06,2022-07-05 14:30:06,1
3,2022-07-05 14:30:07,2022-07-05 14:30:18,12
4,2022-07-05 14:30:19,2022-07-05 14:31:31,73
1,2022-07-05 14:31:32,2022-07-05 14:31:32,1
0,2022-07-05 14:31:33,2022-07-05 14:33:48,136
1,2022-07-05 14:33:49,2022-07-05 14:40:13,385
2,2022-07-05 14:40:14,2022-07-05 14:40:16,3
1,2022-07-05 14:40:17,2022-07-05 14:43:21,185
0,2022-07-05 14:43:22,2022-07-05 14:45:08,107
1,2022-07-05 14:45:09,2022-07-05 14:46:01,53
2,2022-07-05 14:46:02,2022-07-05 14:46:28,27
1,2022-07-05 14:46:29,2022-07-05 14:47:04,36
2,2022-07-05 14:47:05,2022-07-05 14:47:22,18
3,2022-07-05 14:47:23,2022-07-05 14:47:28,6
2,2022-07-05 14:47:29,2022-07-05 14:47:47,19
3,2022-07-05 14:47:48,2022-07-05 14:48:03,16
2,2022-07-05 14:48:04,2022-07-05 14:48:23,20
3,2022-07-05 14:48:24,2022-07-05 14:48:29,6
4,2022-07-05 14:48:30,2022-07-05 14:48:48,19
5,2022-07-05 14:48:49,2022-07-05 14:49:06,18
4,2022-07-05 14:49:07,2022-07-05 14:49:58,52
3,2022-07-05 14:49:59,2022-07-05 14:50:01,3
2,2022-07-05 14:50:02,2022-07-05 14:50:03,2
1,2022-07-05 14:50:04,2022-07-05 14:50:05,2
0,2022-07-05 14:50:06,2022-07-05 14:50:19,14
1,2022-07-05 14:50:20,2022-07-05 14:51:36,77
0,2022-07-05 14:51:37,2022-07-05 14:52:02,26
1,2022-07-05 14:52:03,2022-07-05 14:52:08,6
2,2022-07-05 14:52:09,2022-07-05 14:53:25,77
3,2022-07-05 14:53:26,2022-07-05 14:53:27,2
4,2022-07-05 14:53:28,2022-07-05 14:54:07,40
3,2022-07-05 14:54:08,2022-07-05 14:54:09,2
2,2022-07-05 14:54:10,2022-07-05 14:55:05,56
1,2022-07-05 14:55:06,2022-07-05 14:55:35,30
2,2022-07-05 14:55:36,2022-07-05 14:55:38,3
4,2022-07-05 14:55:39,2022-07-05 14:55:50,12
3,2022-07-05 14:55:51,2022-07-05 15:00:17,267
2,2022-07-05 15:00:18,2022-07-05 15:00:21,4
1,2022-07-05 15:00:22,2022-07-05 15:00:31,10
0,2022-07-05 15:00:32,2022-07-05 15:00:50,19
1,2022-07-05 15:00:51,2022-07-05 15:02:21,91
2,2022-07-05 15:02:22,2022-07-05 15:03:19,58
1,2022-07-05 15:03:20,2022-07-05 15:04:27,68
2,2022-07-05 15:04:28,2022-07-05 15:05:45,78
3,2022-07-05 15:05:46,2022-07-05 15:06:10,25
2,2022-07-05 15:06:11,2022-07-05 15:08:34,144
1,2022-07-05 15:08:35,2022-07-05 15:12:13,219
2,2022-07-05 15:12:14,2022-07-05 15:12:33,20
3,2022-07-05 15:12:34,2022-07-05 15:12:56,23
2,2022-07-05 15:12:57,2022-07-05 15:13:25,29
3,2022-07-05 15:13:26,2022-07-05 15:13:41,16
4,2022-07-05 15:13:42,2022-07-05 15:14:06,25
5,2022-07-05 15:14:07,2022-07-05 15:14:23,17
4,2022-07-05 15:14:24,2022-07-05 15:14:32,9
3,2022-07-05 15:14:33,2022-07-05 15:14:50,18
2,2022-07-05 15:14:51,2022-07-05 15:15:16,26
1,2022-07-05 15:15:17,2022-07-05 15:15:45,29
2,2022-07-05 15:15:46,2022-07-05 15:15:56,11
1,2022-07-05 15:15:57,2022-07-05 15:16:11,15
2,2022-07-05 15:16:12,2022-07-05 15:16:22,11
3,2022-07-05 15:16:23,2022-07-05 15:16:36,14
2,2022-07-05 15:16:37,2022-07-05 15:16:53,17
1,2022-07-05 15:16:54,2022-07-05 15:17:54,61
2,2022-07-05 15:17:55,2022-07-05 15:20:00,126
3,2022-07-05 15:20:01,2022-07-05 15:20:20,20
2,2022-07-05 15:20:21,2022-07-05 15:20:38,18
3,2022-07-05 15:20:39,2022-07-05 15:21:18,40
2,2022-07-05 15:21:19,2022-07-05 15:24:48,210
3,2022-07-05 15:24:49,2022-07-05 15:25:53,65
4,2022-07-05 15:25:54,2022-07-05 15:26:38,45
3,2022-07-05 15:26:39,2022-07-05 15:30:06,208
2,2022-07-05 15:30:07,2022-07-05 15:33:06,180
1,2022-07-05 15:33:07,2022-07-05 15:34:17,71
2,2022-07-05 15:34:18,2022-07-05 15:35:47,90
1,2022-07-05 15:35:48,2022-07-05 15:40:23,276
0,2022-07-05 15:40:24,2022-07-05 15:42:02,99
1,2022-07-05 15:42:03,2022-07-05 15:42:33,31
0,2022-07-05 15:42:34,2022-07-05 15:44:18,105
1,2022-07-05 15:44:19,2022-07-05 15:44:20,2
2,2022-07-05 15:44:21,2022-07-05 15:47:39,199
1,2022-07-05 15:47:40,2022-07-05 15:47:40,1
0,2022-07-05 15:47:41,2022-07-05 15:48:46,66
1,2022-07-05 15:48:47,2022-07-05 15:49:40,54
0,2022-07-05 15:49:41,2022-07-05 15:51:15,95
1,2022-07-05 15:51:16,2022-07-05 15:52:58,103
2,2022-07-05 15:52:59,2022-07-05 15:53:31,33
3,2022-07-05 15:53:32,2022-07-05 15:55:06,95
4,2022-07-05 15:55:07,2022-07-05 15:55:14,8
3,2022-07-05 15:55:15,2022-07-05 15:55:58,44
4,2022-07-05 15:55:59,2022-07-05 15:56:04,6
3,2022-07-05 15:56:05,2022-07-05 15:57:43,99
2,2022-07-05 15:57:44,2022-07-05 15:59:55,132
3,2022-07-05 15:59:56,2022-07-05 16:00:58,63
4,2022-07-05 16:00:59,2022-07-05 16:01:03,5
3,2022-07-05 16:01:04,2022-07-05 16:01:15,12
5,2022-07-05 16:01:16,2022-07-05 16:01:24,9
4,2022-07-05 16:01:25,2022-07-05 16:02:24,60
5,2022-07-05 16:02:25,2022-07-05 16:03:00,36
4,2022-07-05 16:03:01,2022-07-05 16:03:49,49
5,2022-07-05 16:03:50,2022-07-05 16:04:11,22
6,2022-07-05 16:04:12,2022-07-05 16:04:27,16
7,2022-07-05 16:04:28,2022-07-05 16:04:32,5
8,2022-07-05 16:04:33,2022-07-05 16:05:53,81
9,2022-07-05 16:05:54,2022-07-05 16:06:56,63
8,2022-07-05 16:06:57,2022-07-05 16:07:10,14
9,2022-07-05 16:07:11,2022-07-05 16:07:40,30
8,2022-07-05 16:07:41,2022-07-05 16:09:14,94
9,2022-07-05 16:09:15,2022-07-05 16:09:21,7
10,2022-07-05 16:09:22,2022-07-05 16:09:36,15
9,2022-07-05 16:09:37,2022-07-05 16:09:50,14
7,2022-07-05 16:09:51,2022-07-05 16:09:55,5
6,2022-07-05 16:09:56,2022-07-05 16:10:07,12
5,2022-07-05 16:10:08,2022-07-05 16:10:08,1
4,2022-07-05 16:10:09,2022-07-05 16:11:56,108
5,2022-07-05 16:11:57,2022-07-05 16:12:12,16
4,2022-07-05 16:12:13,2022-07-05 16:15:51,219
5,2022-07-05 16:15:52,2022-07-05 16:16:07,16
6,2022-07-05 16:16:08,2022-07-05 16:16:11,4
7,2022-07-05 16:16:12,2022-07-05 16:16:26,15
8,2022-07-05 16:16:27,2022-07-05 16:17:03,37
7,2022-07-05 16:17:04,2022-07-05 16:18:20,77
6,2022-07-05 16:18:21,2022-07-05 16:18:21,1
5,2022-07-05 16:18:22,2022-07-05 16:18:58,37
6,2022-07-05 16:18:59,2022-07-05 16:19:19,21
5,2022-07-05 16:19:20,2022-07-05 16:19:20,1
4,2022-07-05 16:19:21,2022-07-05 16:19:42,22
5,2022-07-05 16:19:43,2022-07-05 16:20:29,47
4,2022-07-05 16:20:30,2022-07-05 16:20:51,22
3,2022-07-05 16:20:52,2022-07-05 16:23:35,164
4,2022-07-05 16:23:36,2022-07-05 16:23:36,1
5,2022-07-05 16:23:37,2022-07-05 16:24:39,63
4,2022-07-05 16:24:40,2022-07-05 16:25:58,79
3,2022-07-05 16:25:59,2022-07-05 16:26:03,5
2,2022-07-05 16:26:04,2022-07-05 16:31:33,330
3,2022-07-05 16:31:34,2022-07-05 16:31:43,10
4,2022-07-05 16:31:44,2022-07-05 16:32:38,55
3,2022-07-05 16:32:39,2022-07-05 16:33:00,22
2,2022-07-05 16:33:01,2022-07-05 16:33:23,23
3,2022-07-05 16:33:24,2022-07-05 16:33:49,26
2,2022-07-05 16:33:50,2022-07-05 16:33:52,3
3,2022-07-05 16:33:53,2022-07-05 16:34:58,66
2,2022-07-05 16:34:59,2022-07-05 16:35:53,55
1,2022-07-05 16:35:54,2022-07-05 16:46:50,657
2,2022-07-05 16:46:51,2022-07-05 16:49:33,163
1,2022-07-05 16:49:34,2022-07-05 16:50:03,30
2,2022-07-05 16:50:04,2022-07-05 16:50:10,7
3,2022-07-05 16:50:11,2022-07-05 16:51:09,59
4,2022-07-05 16:51:10,2022-07-05 16:51:12,3
5,2022-07-05 16:51:13,2022-07-05 16:51:15,3
4,2022-07-05 16:51:16,2022-07-05 16:53:37,142
3,2022-07-05 16:53:38,2022-07-05 16:53:39,2
2,2022-07-05 16:53:40,2022-07-05 16:54:27,48
3,2022-07-05 16:54:28,2022-07-05 16:55:30,63
4,2022-07-05 16:55:31,2022-07-05 16:55:58,28
5,2022-07-05 16:55:59,2022-07-05 16:57:20,82
4,2022-07-05 16:57:21,2022-07-05 16:57:21,1
3,2022-07-05 16:57:22,2022-07-05 16:57:36,15
2,2022-07-05 16:57:37,2022-07-05 16:57:55,19
3,2022-07-05 16:57:56,2022-07-05 16:59:37,102
2,2022-07-05 16:59:38,2022-07-05 17:03:42,245
3,2022-07-05 17:03:43,2022-07-05 17:06:17,155
4,2022-07-05 17:06:18,2022-07-05 17:09:19,182
5,2022-07-05 17:09:20,2022-07-05 17:10:01,42
4,2022-07-05 17:10:02,2022-07-05 17:10:12,11
5,2022-07-05 17:10:13,2022-07-05 17:10:45,33
4,2022-07-05 17:10:46,2022-07-05 17:11:19,34
5,2022-07-05 17:11:20,2022-07-05 17:11:20,1
6,2022-07-05 17:11:21,2022-07-05 17:12:35,75
5,2022-07-05 17:12:36,2022-07-05 17:13:49,74
6,2022-07-05 17:13:50,2022-07-05 17:16:04,135
7,2022-07-05 17:16:05,2022-07-05 17:17:31,87
8,2022-07-05 17:17:32,2022-07-05 17:18:00,29
7,2022-07-05 17:18:01,2022-07-05 17:18:14,14
6,2022-07-05 17:18:15,2022-07-05 17:19:21,67
5,2022-07-05 17:19:22,2022-07-05 17:21:24,123
4,2022-07-05 17:21:25,2022-07-05 17:22:17,53
3,2022-07-05 17:22:18,2022-07-05 17:22:28,11
4,2022-07-05 17:22:29,2022-07-05 17:22:46,18
3,2022-07-05 17:22:47,2022-07-05 17:22:51,5
2,2022-07-05 17:22:52,2022-07-05 17:27:35,284
1,2022-07-05 17:27:36,2022-07-05 17:27:50,15
2,2022-07-05 17:27:51,2022-07-05 17:33:14,324
3,2022-07-05 17:33:15,2022-07-05 17:33:36,22
4,2022-07-05 17:33:37,2022-07-05 17:35:09,93
3,2022-07-05 17:35:10,2022-07-05 17:35:44,35
4,2022-07-05 17:35:45,2022-07-05 17:36:12,28
3,2022-07-05 17:36:13,2022-07-05 17:36:53,41
4,2022-07-05 17:36:54,2022-07-05 17:37:04,11
3,2022-07-05 17:37:05,2022-07-05 17:38:16,72
4,2022-07-05 17:38:17,2022-07-05 17:38:57,41
3,2022-07-05 17:38:58,2022-07-05 17:40:12,75
4,2022-07-05 17:40:13,2022-07-05 17:40:24,12
5,2022-07-05 17:40:25,2022-07-05 17:40:46,22
6,2022-07-05 17:40:47,2022-07-05 17:41:07,21
5,2022-07-05 17:41:08,2022-07-05 17:41:10,3
4,2022-07-05 17:41:11,2022-07-05 17:41:12,2
3,2022-07-05 17:41:13,2022-07-05 17:42:31,79
4,2022-07-05 17:42:32,2022-07-05 17:46:37,246
3,2022-07-05 17:46:38,2022-07-05 17:48:42,125
4,2022-07-05 17:48:43,2022-07-05 17:49:33,51
3,2022-07-05 17:49:34,2022-07-05 17:50:38,65
2,2022-07-05 17:50:39,2022-07-05 17:58:54,496
3,2022-07-05 17:58:55,2022-07-05 17:59:20,26
4,2022-07-05 17:59:21,2022-07-05 18:00:45,85
3,2022-07-05 18:00:46,2022-07-05 18:01:00,15
4,2022-07-05 18:01:01,2022-07-05 18:02:07,67
3,2022-07-05 18:02:08,2022-07-05 18:04:03,116
4,2022-07-05 18:04:04,2022-07-05 18:04:14,11
5,2022-07-05 18:04:15,2022-07-05 18:05:29,75
4,2022-07-05 18:05:30,2022-07-05 18:09:01,212
3,2022-07-05 18:09:02,2022-07-05 18:12:20,199
2,2022-07-05 18:12:21,2022-07-05 18:14:41,141
1,2022-07-05 18:14:42,2022-07-05 18:16:40,119
2,2022-07-05 18:16:41,2022-07-05 18:17:02,22
1,2022-07-05 18:17:03,2022-07-05 18:22:31,329
2,2022-07-05 18:22:32,2022-07-05 18:23:52,81
1,2022-07-05 18:23:53,2022-07-05 18:26:55,183
2,2022-07-05 18:26:56,2022-07-05 18:27:31,36
1,2022-07-05 18:27:32,2022-07-05 18:27:39,8
2,2022-07-05 18:27:40,2022-07-05 18:30:59,200
3,2022-07-05 18:31:00,2022-07-05 18:31:31,32
4,2022-07-05 18:31:32,2022-07-05 18:32:29,58
3,2022-07-05 18:32:30,2022-07-05 18:32:57,28
4,2022-07-05 18:32:58,2022-07-05 18:32:58,1
5,2022-07-05 18:32:59,2022-07-05 18:32:59,1
6,2022-07-05 18:33:00,2022-07-05 18:33:50,51
5,2022-07-05 18:33:51,2022-07-05 18:34:13,23
6,2022-07-05 18:34:14,2022-07-05 18:34:49,36
5,2022-07-05 18:34:50,2022-07-05 18:37:45,176
6,2022-07-05 18:37:46,2022-07-05 18:38:13,28
7,2022-07-05 18:38:14,2022-07-05 18:38:44,31
6,2022-07-05 18:38:45,2022-07-05 18:40:26,102
5,2022-07-05 18:40:27,2022-07-05 18:40:27,1
4,2022-07-05 18:40:28,2022-07-05 18:41:54,87
5,2022-07-05 18:41:55,2022-07-05 18:43:03,69
6,2022-07-05 18:43:04,2022-07-05 18:43:51,48
7,2022-07-05 18:43:52,2022-07-05 18:44:25,34
6,2022-07-05 18:44:26,2022-07-05 18:44:45,20
5,2022-07-05 18:44:46,2022-07-05 18:46:00,75
6,2022-07-05 18:46:01,2022-07-05 18:46:16,16
7,2022-07-05 18:46:17,2022-07-05 18:47:30,74
8,2022-07-05 18:47:31,2022-07-05 18:47:37,7
7,2022-07-05 18:47:38,2022-07-05 18:49:07,90
6,2022-07-05 18:49:08,2022-07-05 18:49:13,6
7,2022-07-05 18:49:14,2022-07-05 18:49:41,28
8,2022-07-05 18:49:42,2022-07-05 18:50:19,38
7,2022-07-05 18:50:20,2022-07-05 18:51:52,93
6,2022-07-05 18:51:53,2022-07-05 18:51:59,7
7,2022-07-05 18:52:00,2022-07-05 18:52:07,8
6,2022-07-05 18:52:08,2022-07-05 18:54:21,134
7,2022-07-05 18:54:22,2022-07-05 18:55:22,61
6,2022-07-05 18:55:23,2022-07-05 18:57:00,98
7,2022-07-05 18:57:01,2022-07-05 18:57:16,16
8,2022-07-05 18:57:17,2022-07-05 18:58:17,61
7,2022-07-05 18:58:18,2022-07-05 18:58:18,1
6,2022-07-05 18:58:19,2022-07-05 18:59:23,65
5,2022-07-05 18:59:24,2022-07-05 18:59:47,24
4,2022-07-05 18:59:48,2022-07-05 19:01:01,74
5,2022-07-05 19:01:02,2022-07-05 19:04:06,185
4,2022-07-05 19:04:07,2022-07-05 19:04:28,22
5,2022-07-05 19:04:29,2022-07-05 19:04:59,31
4,2022-07-05 19:05:00,2022-07-05 19:06:27,88
3,2022-07-05 19:06:28,2022-07-05 19:08:09,102
4,2022-07-05 19:08:10,2022-07-05 19:08:35,26
5,2022-07-05 19:08:36,2022-07-05 19:08:44,9
6,2022-07-05 19:08:45,2022-07-05 19:09:32,48
5,2022-07-05 19:09:33,2022-07-05 19:10:41,69
4,2022-07-05 19:10:42,2022-07-05 19:13:27,166
3,2022-07-05 19:13:28,2022-07-05 19:14:41,74
2,2022-07-05 19:14:42,2022-07-05 19:17:28,167
3,2022-07-05 19:17:29,2022-07-05 19:17:57,29
2,2022-07-05 19:17:58,2022-07-05 19:21:55,238
3,2022-07-05 19:21:56,2022-07-05 19:22:32,37
2,2022-07-05 19:22:33,2022-07-05 19:26:03,211
3,2022-07-05 19:26:04,2022-07-05 19:26:32,29
2,2022-07-05 19:26:33,2022-07-05 19:27:04,32
1,2022-07-05 19:27:05,2022-07-05 19:27:39,35
2,2022-07-05 19:27:40,2022-07-05 19:29:32,113
3,2022-07-05 19:29:33,2022-07-05 19:29:49,17
4,2022-07-05 19:29:50,2022-07-05 19:30:09,20
3,2022-07-05 19:30:10,2022-07-05 19:33:30,201
2,2022-07-05 19:33:31,2022-07-05 19:36:09,159
3,2022-07-05 19:36:10,2022-07-05 19:39:16,187
2,2022-07-05 19:39:17,2022-07-05 19:39:31,15
3,2022-07-05 19:39:32,2022-07-05 19:41:53,142
2,2022-07-05 19:41:54,2022-07-05 19:42:53,60
3,2022-07-05 19:42:54,2022-07-05 19:43:56,63
4,2022-07-05 19:43:57,2022-07-05 19:44:08,12
3,2022-07-05 19:44:09,2022-07-05 19:45:49,101
2,2022-07-05 19:45:50,2022-07-05 19:46:05,16
1,2022-07-05 19:46:06,2022-07-05 19:50:06,241
2,2022-07-05 19:50:07,2022-07-05 19:52:45,159
3,2022-07-05 19:52:46,2022-07-05 19:52:59,14
4,2022-07-05 19:53:00,2022-07-05 19:53:29,30
5,2022-07-05 19:53:30,2022-07-05 19:53:54,25
3,2022-07-05 19:53:55,2022-07-05 19:53:58,4
2,2022-07-05 19:53:59,2022-07-05 19:54:38,40
1,2022-07-05 19:54:39,2022-07-05 19:55:51,73
2,2022-07-05 19:55:52,2022-07-05 19:56:29,38
3,2022-07-05 19:56:30,2022-07-05 19:57:50,81
4,2022-07-05 19:57:51,2022-07-05 19:57:57,7
3,2022-07-05 19:57:58,2022-07-05 19:59:57,120
1,2022-07-05 19:59:58,2022-07-05 20:05:44,347
2,2022-07-05 20:05:45,2022-07-05 20:07:02,78
1,2022-07-05 20:07:03,2022-07-05 20:10:19,197
2,2022-07-05 20:10:20,2022-07-05 20:19:25,546
3,2022-07-05 20:19:26,2022-07-05 20:20:38,73
4,2022-07-05 20:20:39,2022-07-05 20:20:42,4
5,2022-07-05 20:20:43,2022-07-05 20:21:25,43
4,2022-07-05 20:21:26,2022-07-05 20:21:27,2
3,2022-07-05 20:21:28,2022-07-05 20:29:13,466
4,2022-07-05 20:29:14,2022-07-05 20:30:13,60
3,2022-07-05 20:30:14,2022-07-05 20:35:25,312
4,2022-07-05 20:35:26,2022-07-05 20:36:26,61
3,2022-07-05 20:36:27,2022-07-05 20:45:43,557
2,2022-07-05 20:45:44,2022-07-05 20:53:00,437
3,2022-07-05 20:53:01,2022-07-05 20:53:14,14
2,2022-07-05 20:53:15,2022-07-05 20:58:02,288
1,2022-07-05 20:58:03,2022-07-05 20:58:45,43
